"PlaylistId","TrackId"
5,1100
8,2064
8,563
1,2548
8,3064
8,1208
8,85
8,1948
1,2734
5,950
5,2202
8,292
1,851
1,2998
1,1830
1,2067
8,2412
5,30
1,1966
8,2099
8,1405
1,2527
8,1587
8,2443
1,2955
1,2417
1,594
5,1170
8,1966
5,2975
10,2867
1,775
8,1529
5,2979
1,1862
8,1584
5,31
1,2345
5,1262
1,2275
1,1391
1,1620
1,2789
8,889
12,3448
1,1500
8,2383
8,1581
1,3255
1,702
1,2105
1,257
5,896
1,1599
5,2651
8,2809
8,2471
17,2096
8,1857
8,1675
3,3173
8,198
5,776
14,3446
8,1413
1,486
1,3112
8,757
1,3302
8,291
1,2368
17,2
8,2548
8,1711
8,1400
8,213
8,31
5,3409
8,155
1,2327
8,1023
1,70
8,3466
1,198
1,3154
8,687
3,3182
8,3013
8,2995
5,867
8,2032
11,1514
8,738
1,1430
1,3484
8,3294
1,3039
1,2052
8,78
8,282
5,2003
5,946
8,1078
1,1481
1,1234
8,872
1,1762
1,1119
10,3230
8,439
1,3017
5,1808
1,1224
8,979
8,1291
1,2117
8,678
1,9
1,279
1,2625
8,3335
8,2166
1,413
8,1066
1,1691
8,1968
14,3440
8,144
8,2090
1,1523
8,1029
1,2672
8,2731
8,1487
8,2165
1,1378
1,2654
8,402
1,829
5,2063
5,2131
8,3386
5,443
8,3397
8,1845
1,797
1,2497
8,936
8,1574
1,3153
1,780
1,2057
8,2489
8,813
8,1082
5,930
1,211
5,2606
8,1091
8,1809
1,1780
8,913
5,2658
1,650
14,3433
8,888
14,3450
5,1196
5,3157
1,2942
5,854
8,568
10,3231
8,3062
1,501
8,867
8,2000
16,2195
5,347
1,3437
5,1029
8,3375
3,2873
8,2587
1,1447
8,2509
1,421
8,1298
5,926
8,2259
5,1572
8,1218
8,2080
10,2888
8,353
1,3073
8,3008
1,1058
8,493
1,894
8,2518
5,178
1,1590
8,1838
8,1027
5,276
8,1748
8,1245
5,2242
1,3261
8,1850
5,893
8,1786
13,3496
8,2239
16,2206
1,2440
5,1067
1,213
8,2818
8,2656
10,3171
8,3431
1,40
1,3333
3,2900
1,2667
1,1482
1,630
10,2895
8,1848
5,2807
1,719
15,3405
8,561
10,2882
1,2737
8,1534
8,53
5,2802
1,1856
1,2344
5,2150
1,123
8,149
8,1643
1,1533
5,3162
1,3127
1,3320
5,473
5,2212
8,1019
1,1895
1,2970
1,2359
1,2708
5,2956
5,1981
3,2856
1,2367
8,314
5,185
8,3418
5,1851
8,2934
8,2126
8,2486
1,842
8,2406
1,3374
8,587
1,2261
1,1440
8,841
5,3280
1,3289
8,3012
8,2779
1,1244
8,648
8,169
8,3055
8,2475
1,316
1,2535
8,573
1,452
1,3109
1,2460
5,1985
1,1943
5,43
8,1893
1,3272
8,645
5,1068
1,3067
1,768
5,585
5,3137
8,1364
5,2787
1,2783
10,2860
1,711
1,1285
1,1318
8,449
1,3021
1,3416
1,2816
1,1283
8,20
8,37
8,2596
8,1542
1,214
8,2664
1,326
3,3169
1,3036
5,1327
5,2522
5,1991
1,1111
1,848
1,1879
1,2802
1,1874
8,23
1,3419
1,1305
1,1897
15,3412
8,580
1,933
3,2923
1,2662
5,839
8,670
12,3496
8,2684
5,23
8,3094
1,1536
5,206
8,2931
1,2712
8,2599
8,1787
8,1045
8,2706
5,3007
8,506
5,2309
8,1476
1,1399
10,2846
8,819
8,165
8,2048
1,2572
1,2190
8,1187
8,3048
10,3184
1,289
5,1065
5,2341
5,3432
8,214
8,1760
5,2310
1,2442
5,934
8,1577
1,2320
8,1676
15,3413
1,2740
1,3163
8,1791
1,2458
5,408
5,2361
1,769
1,383
1,49
8,3074
8,2171
8,3091
1,2566
5,3132
1,1666
1,1741
1,1385
8,1021
5,2118
8,3278
1,56
8,1226
3,3209
1,2709
1,534
8,1768
8,2336
8,559
1,687
3,2860
1,2128
1,1962
5,1191
8,299
8,1365
1,1993
8,1141
5,2600
1,841
8,2430
8,1374
1,770
5,1983
1,1102
5,481
8,2461
1,2707
5,2501
5,1580
1,3157
5,1413
1,1893
5,1324
1,1601
1,1429
1,1110
1,3356
1,1159
5,3308
1,2771
1,2749
5,2684
1,1572
15,3417
8,126
8,1739
1,153
1,2272
8,243
5,1259
5,851
8,566
8,1379
8,3440
5,171
1,1478
13,3500
8,1300
8,1855
1,1214
8,467
8,2277
1,2179
8,134
1,60
11,858
10,2918
8,1611
5,2686
8,49
8,381
1,2421
8,1703
8,2276
8,1189
1,407
5,1819
1,2513
1,579
8,1985
1,2606
1,1674
8,703
5,1989
1,2281
8,2297
5,1322
1,1398
1,2788
8,287
1,2573
8,3388
8,1160
1,2738
5,1682
8,2318
8,2333
1,2161
12,3419
8,858
8,2228
5,1868
1,3371
8,3432
1,726
8,448
5,2490
1,1434
8,1370
8,1951
8,1024
8,736
8,1119
8,1531
5,253
5,2115
1,2362
8,2736
5,908
1,2312
1,2060
5,1562
8,2444
8,3403
3,2853
8,586
8,2327
8,1694
1,1257
1,959
8,388
1,628
11,877
8,450
1,1008
1,990
8,2338
1,2986
8,1108
5,61
10,2871
1,3146
1,1414
10,2843
8,3411
1,595
8,2230
1,2484
8,2034
8,3125
5,2447
1,986
8,2059
1,1015
8,108
5,1171
8,3003
1,2296
8,2957
5,3017
1,1019
1,1095
1,2254
8,892
1,2538
1,1781
1,1675
5,2722
8,148
8,2328
5,515
5,3281
1,855
1,1051
1,901
8,29
1,1466
1,2290
1,816
8,352
1,2967
5,2466
1,155
8,2563
10,3348
10,2844
1,1584
8,3093
1,2006
8,359
1,143
5,173
1,1942
1,2590
12,3434
1,1545
5,2401
5,2683
3,3347
5,2491
1,876
8,1934
8,1221
1,1141
8,136
5,1812
8,3460
3,3338
8,1277
8,1708
5,796
16,3367
8,3502
8,3264
8,2481
14,3451
5,2498
5,304
1,2291
5,250
8,2747
1,1630
1,664
8,2594
8,441
5,440
8,1030
5,3373
8,384
11,730
5,2495
1,1676
10,3176
1,2660
8,2345
8,2611
8,1592
1,620
8,1297
5,872
8,383
1,2051
8,1272
1,306
5,2335
5,181
3,3219
8,2507
1,1793
5,789
8,1936
8,1366
1,600
12,3484
1,2444
1,1246
8,2147
5,821
8,42
8,895
1,1795
8,3292
8,576
1,1884
5,460
1,3411
1,3055
8,9
5,1850
1,2205
1,128
8,1501
1,1800
8,802
8,1582
8,3163
8,579
10,3344
1,1778
8,481
8,1965
5,3423
1,1952
5,1213
8,695
5,1404
8,855
5,2046
13,3483
8,362
1,1038
8,1629
1,373
1,2031
1,2398
8,1255
1,2952
10,3199
8,790
8,2560
8,948
5,117
11,523
1,2148
5,3158
8,1099
5,1806
10,3242
8,1035
1,1180
1,2655
5,59
3,3187
3,3428
1,63
1,2787
8,1575
8,1929
8,1854
8,1231
1,367
5,430
1,2600
8,58
5,2730
8,2774
8,2110
5,936
5,262
8,2008
8,2601
1,1195
1,2505
13,3489
8,2752
5,1826
8,1805
5,979
8,3383
5,305
8,3154
8,2708
8,3407
1,91
5,2678
8,1015
8,1335
8,2982
1,2972
17,3
8,401
8,1659
8,2991
5,1199
8,487
11,2767
8,3014
1,3063
10,2837
8,1312
8,844
1,1491
1,174
8,3259
8,662
1,2168
1,3312
1,3025
1,707
1,3259
1,86
5,3309
8,845
5,2520
8,3372
1,529
8,972
1,307
8,1034
8,2326
1,3483
5,2116
13,3491
1,2675
3,2823
8,3367
8,1426
1,3383
1,1547
8,978
10,2821
1,910
8,2298
1,2512
8,2267
8,1792
15,3404
5,1810
1,3102
8,135
5,2283
1,862
1,1383
8,511
5,1801
8,2391
8,2970
5,1195
8,1184
8,1505
3,3241
8,3075
8,2278
8,1041
8,2024
3,3233
1,1633
1,3149
3,2908
5,3448
8,1257
1,566
8,825
1,1658
8,2458
8,2544
1,1583
8,1150
1,2097
8,808
8,2203
8,1411
8,1136
5,1258
8,2786
5,2547
8,1307
1,1729
1,787
5,1567
8,1282
5,1438
1,642
5,2159
1,352
1,1089
8,1955
1,2793
5,1020
8,2369
8,2367
5,1576
8,1751
10,2831
8,3121
1,839
1,188
8,2469
8,1814
5,510
8,638
8,1236
5,1333
10,2827
1,2790
8,1152
8,2216
8,2136
1,120
5,824
12,3485
1,1271
1,1760
1,212
8,1526
5,1995
8,2985
1,1193
1,668
1,308
8,781
5,1398
1,410
8,2815
1,381
8,1098
1,3422
8,1538
1,2316
1,1553
5,302
1,3441
1,3030
1,3424
8,3385
5,2592
1,1288
1,2366
8,2425
1,2288
1,2491
8,1911
5,3305
1,3100
5,1823
8,1688
5,1105
1,1650
8,2290
8,2089
1,2236
8,836
8,1967
5,2478
8,2718
8,1206
8,3024
8,3280
8,773
8,1931
1,2962
1,3480
1,2960
5,2364
8,1289
8,1758
1,311
8,2711
1,700
8,682
1,1787
5,3095
8,495
8,2452
5,312
10,2857
16,2010
8,376
5,771
5,2692
1,2976
8,1852
1,1091
8,2956
14,3439
8,11
8,222
11,1928
8,1270
5,112
5,2340
8,1263
5,1422
1,274
1,2622
3,2837
1,176
8,2283
1,3129
1,703
10,2852
1,835
1,3010
1,925
8,158
1,1381
5,2334
8,2508
5,2700
8,2270
8,2498
5,913
8,2990
8,653
1,1137
1,974
8,1954
1,1017
8,2688
8,1175
8,3026
5,3489
1,2104
1,1837
5,461
1,1227
1,1086
1,1786
8,1159
1,2455
8,934
5,501
11,2769
1,183
8,2067
1,502
8,774
8,1511
1,1753
8,1352
5,938
1,3392
1,3321
1,2598
1,1249
8,33
1,2250
1,892
1,343
12,3414
5,1032
1,1524
1,3471
5,2961
1,2539
8,732
5,3098
1,758
8,1957
8,1157
3,2893
8,1014
1,985
1,645
1,3472
8,197
8,2627
1,1757
1,692
5,2716
8,2213
1,47
8,2119
1,339
10,3343
5,3154
1,3045
8,1683
1,1299
8,2514
8,1571
5,806
